"시도별","산업별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017
"시도별","산업별",기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원)
"제주특별자치도","총계",6026,14230,175570,10114,1325176,1141339,600589,474876,5942,14226,234553,9821,1479464,1260772,711947,437521,6010,15333,294396,10410,1693449,1504771,764822,594457
"제주특별자치도","육상운송 및 파이프라인 운송업",5811,10847,84458,10018,522800,412167,278646,310008,5731,10463,94517,9710,524752,403802,288912,254851,5825,11114,116234,10297,508391,443637,245311,341029
"제주특별자치도","철도 여객 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","철도 화물 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","도시철도 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","시내버스 운송업",7,395,15162,213,28079,44315,14607,11469,7,417,15883,230,28452,36493,15527,21277,5,553,21860,315,32372,41740,18459,41074
"제주특별자치도","시외버스 운송업",5,388,15670,274,30525,37534,13957,17755,5,388,16791,291,30963,40612,13755,20769,5,594,27884,510,30797,62286,6208,42804
"제주특별자치도","택시 운송업",3955,5665,20681,5298,180669,91793,126356,76892,3952,5661,18603,5351,179224,93979,122682,36376,3932,5702,21343,5466,164749,92704,111486,62860
"제주특별자치도","전세버스 운송업",47,1681,13188,1865,56712,54731,33424,105461,45,1340,15227,1426,61276,54194,40604,87191,46,1448,16845,1492,47856,49924,26267,106990
"제주특별자치도","특수 여객자동차 운송업",11,24,35,14,287,201,194,96,11,46,618,17,1107,822,997,316,11,33,303,21,698,504,595,288
